id,时间戳,地点,温度,ph,PM2.5,备注,录入设备名称
168,2025-06-17 00:00:00,天津南开,20.5,7.3,71,相关可能导致当前读数偏高。,EnvSensor-B2
169,2025-06-17 00:15:00,武汉武昌,27.5,7.1,36,周围环境相关，采样值可信。,EnvSensor-A1
170,2025-06-17 00:30:00,苏州吴中,23.6,7.0,45,相关可能导致当前读数偏高。,EnvSensor-C3
171,2025-06-17 00:45:00,重庆渝中,26.5,7.4,70,检测连续稳定，无明显相关迹象。,EnvSensor-C3
172,2025-06-17 01:00:00,苏州吴中,20.4,7.1,64,监测点靠近相关区域，可能存在交通高峰风险。,EnvSensor-C3
173,2025-06-17 01:15:00,广州天河,21.4,7.1,67,数据波动明显，疑似相关影响。,EnvSensor-A1
174,2025-06-17 01:30:00,北京海淀,21.1,7.1,75,检测连续稳定，无明显相关迹象。,EnvSensor-B2
175,2025-06-17 01:45:00,苏州吴中,23.1,7.3,44,监测点靠近相关区域，可能存在异常值风险。,EnvSensor-A1
176,2025-06-17 02:00:00,济南历下,27.0,7.2,72,检测连续稳定，无明显相关迹象。,EnvSensor-A1
177,2025-06-17 02:15:00,宁波鄞州,31.6,7.0,74,检测连续稳定，无明显相关迹象。,EnvSensor-A1
178,2025-06-17 02:30:00,郑州金水,25.3,7.0,35,当前时段为相关，需关注PM变化。,EnvSensor-A1
179,2025-06-17 02:45:00,西安碑林,24.0,6.8,56,传感器工作正常，相关概率低。,EnvSensor-A1
180,2025-06-17 03:00:00,成都高新,20.5,7.5,42,周围环境相关，采样值可信。,EnvSensor-C3
181,2025-06-17 03:15:00,合肥庐阳,20.1,7.1,35,数据波动明显，疑似相关影响。,EnvSensor-B2
182,2025-06-17 03:30:00,广州天河,21.5,7.3,32,检测连续稳定，无明显相关迹象。,EnvSensor-C3
183,2025-06-17 03:45:00,西安碑林,26.9,7.4,39,周围环境相关，采样值可信。,EnvSensor-B2
184,2025-06-17 04:00:00,哈尔滨道里,31.3,6.9,50,监测点靠近相关区域，可能存在施工风险。,EnvSensor-A1
185,2025-06-17 04:15:00,武汉武昌,26.1,7.1,58,传感器工作正常，相关概率低。,EnvSensor-C3
186,2025-06-17 04:30:00,北京海淀,26.7,6.8,57,检测连续稳定，无明显相关迹象。,EnvSensor-C3
187,2025-06-17 04:45:00,深圳南山,23.7,7.4,64,周围环境相关，采样值可信。,EnvSensor-C3
188,2025-06-17 05:00:00,广州天河,23.6,6.9,70,相关可能导致当前读数偏高。,EnvSensor-B2
189,2025-06-17 05:15:00,天津南开,20.6,6.7,72,相关可能导致当前读数偏高。,EnvSensor-A1
190,2025-06-17 05:30:00,武汉武昌,29.9,6.9,80,数据波动明显，疑似相关影响。,EnvSensor-B2
191,2025-06-17 05:45:00,广州天河,27.5,7.0,66,数据波动明显，疑似相关影响。,EnvSensor-B2
192,2025-06-17 06:00:00,成都高新,26.6,7.0,30,当前时段为相关，需关注PM变化。,EnvSensor-B2
193,2025-06-17 06:15:00,济南历下,23.4,6.9,44,检测连续稳定，无明显相关迹象。,EnvSensor-C3
194,2025-06-17 06:30:00,哈尔滨道里,23.0,7.4,32,传感器工作正常，相关概率低。,EnvSensor-B2
195,2025-06-17 06:45:00,宁波鄞州,25.1,7.1,41,监测点靠近相关区域，可能存在施工风险。,EnvSensor-B2
196,2025-06-17 07:00:00,合肥庐阳,28.7,6.8,57,当前时段为相关，需关注PM变化。,EnvSensor-A1
197,2025-06-17 07:15:00,杭州滨江,29.5,7.1,47,数据波动明显，疑似相关影响。,EnvSensor-A1
198,2025-06-17 07:30:00,苏州吴中,24.4,6.8,75,监测点靠近相关区域，可能存在信号干扰风险。,EnvSensor-B2
199,2025-06-17 07:45:00,合肥庐阳,23.4,7.3,66,相关可能导致当前读数偏高。,EnvSensor-C3
200,2025-06-17 08:00:00,宁波鄞州,30.8,7.3,79,相关可能导致当前读数偏高。,EnvSensor-C3
201,2025-06-17 08:15:00,上海浦东,23.6,7.2,49,周围环境相关，采样值可信。,EnvSensor-C3
202,2025-06-17 08:30:00,西安碑林,29.9,6.9,40,相关可能导致当前读数偏高。,EnvSensor-A1
203,2025-06-17 08:45:00,北京海淀,30.9,6.7,79,相关可能导致当前读数偏高。,EnvSensor-A1
204,2025-06-17 09:00:00,合肥庐阳,28.6,7.4,42,检测连续稳定，无明显相关迹象。,EnvSensor-C3
205,2025-06-17 09:15:00,济南历下,21.9,7.3,42,监测点靠近相关区域，可能存在设备维护风险。,EnvSensor-A1
206,2025-06-17 09:30:00,宁波鄞州,20.5,7.4,47,传感器工作正常，相关概率低。,EnvSensor-A1
207,2025-06-17 09:45:00,苏州吴中,31.7,7.4,72,检测连续稳定，无明显相关迹象。,EnvSensor-C3
208,2025-06-17 10:00:00,宁波鄞州,23.1,7.4,71,监测点靠近相关区域，可能存在工业污染风险。,EnvSensor-B2
209,2025-06-17 10:15:00,青岛市南,29.1,7.3,73,传感器工作正常，相关概率低。,EnvSensor-A1
210,2025-06-17 10:30:00,宁波鄞州,28.9,7.1,46,周围环境相关，采样值可信。,EnvSensor-A1
211,2025-06-17 10:45:00,成都高新,29.7,6.8,32,相关可能导致当前读数偏高。,EnvSensor-A1
212,2025-06-17 11:00:00,长沙雨花,26.2,7.2,31,传感器工作正常，相关概率低。,EnvSensor-B2
213,2025-06-17 11:15:00,北京海淀,21.8,7.0,36,监测点靠近相关区域，可能存在传感器漂移风险。,EnvSensor-B2
214,2025-06-17 11:30:00,长沙雨花,28.2,7.1,40,当前时段为相关，需关注PM变化。,EnvSensor-A1
215,2025-06-17 11:45:00,杭州滨江,29.9,7.1,40,传感器工作正常，相关概率低。,EnvSensor-B2
216,2025-06-17 12:00:00,济南历下,26.1,7.2,57,监测点靠近相关区域，可能存在交通高峰风险。,EnvSensor-A1
217,2025-06-17 12:15:00,武汉武昌,26.3,7.3,52,周围环境相关，采样值可信。,EnvSensor-A1
218,2025-06-17 12:30:00,深圳南山,21.2,7.1,51,数据波动明显，疑似相关影响。,EnvSensor-C3
219,2025-06-17 12:45:00,苏州吴中,28.2,6.7,50,当前时段为相关，需关注PM变化。,EnvSensor-B2
220,2025-06-17 13:00:00,哈尔滨道里,25.4,6.7,43,周围环境相关，采样值可信。,EnvSensor-C3
221,2025-06-17 13:15:00,哈尔滨道里,30.5,7.3,80,监测点靠近相关区域，可能存在工业污染风险。,EnvSensor-C3
222,2025-06-17 13:30:00,北京海淀,28.1,7.4,38,监测点靠近相关区域，可能存在信号干扰风险。,EnvSensor-C3
223,2025-06-17 13:45:00,苏州吴中,21.2,6.8,44,相关可能导致当前读数偏高。,EnvSensor-B2
224,2025-06-17 14:00:00,济南历下,27.1,7.1,32,传感器工作正常，相关概率低。,EnvSensor-C3
225,2025-06-17 14:15:00,青岛市南,25.4,7.5,58,当前时段为相关，需关注PM变化。,EnvSensor-A1
226,2025-06-17 14:30:00,长沙雨花,31.0,7.0,76,周围环境相关，采样值可信。,EnvSensor-A1
227,2025-06-17 14:45:00,苏州吴中,24.1,7.2,59,传感器工作正常，相关概率低。,EnvSensor-C3
228,2025-06-17 15:00:00,苏州吴中,23.5,7.2,49,监测点靠近相关区域，可能存在异常值风险。,EnvSensor-B2
229,2025-06-17 15:15:00,苏州吴中,23.5,7.2,75,传感器工作正常，相关概率低。,EnvSensor-C3
230,2025-06-17 15:30:00,长沙雨花,23.8,7.4,55,相关可能导致当前读数偏高。,EnvSensor-B2
231,2025-06-17 15:45:00,西安碑林,21.6,7.4,72,当前时段为相关，需关注PM变化。,EnvSensor-B2
232,2025-06-17 16:00:00,长沙雨花,21.1,7.4,48,当前时段为相关，需关注PM变化。,EnvSensor-C3
233,2025-06-17 16:15:00,长沙雨花,24.9,7.3,35,当前时段为相关，需关注PM变化。,EnvSensor-A1
234,2025-06-17 16:30:00,郑州金水,22.5,7.2,69,当前时段为相关，需关注PM变化。,EnvSensor-A1
235,2025-06-17 16:45:00,成都高新,27.1,6.9,46,监测点靠近相关区域，可能存在信号干扰风险。,EnvSensor-B2
236,2025-06-17 17:00:00,苏州吴中,26.4,7.2,45,检测连续稳定，无明显相关迹象。,EnvSensor-B2
237,2025-06-17 17:15:00,成都高新,23.7,7.1,36,检测连续稳定，无明显相关迹象。,EnvSensor-C3
238,2025-06-17 17:30:00,天津南开,20.0,7.4,31,检测连续稳定，无明显相关迹象。,EnvSensor-C3
239,2025-06-17 17:45:00,苏州吴中,30.2,7.0,42,检测连续稳定，无明显相关迹象。,EnvSensor-C3
240,2025-06-17 18:00:00,南京鼓楼,23.0,7.1,71,监测点靠近相关区域，可能存在数据缺失风险。,EnvSensor-A1
241,2025-06-17 18:15:00,哈尔滨道里,20.8,7.0,45,传感器工作正常，相关概率低。,EnvSensor-C3
242,2025-06-17 18:30:00,深圳南山,25.4,6.9,53,当前时段为相关，需关注PM变化。,EnvSensor-B2
243,2025-06-17 18:45:00,天津南开,27.3,6.9,77,数据波动明显，疑似相关影响。,EnvSensor-A1
244,2025-06-17 19:00:00,广州天河,26.5,7.5,78,数据波动明显，疑似相关影响。,EnvSensor-A1
245,2025-06-17 19:15:00,无锡滨湖,20.2,7.5,74,周围环境相关，采样值可信。,EnvSensor-A1
246,2025-06-17 19:30:00,苏州吴中,29.4,7.3,68,数据波动明显，疑似相关影响。,EnvSensor-A1
247,2025-06-17 19:45:00,天津南开,29.5,6.8,53,监测点靠近相关区域，可能存在施工风险。,EnvSensor-A1
248,2025-06-17 20:00:00,无锡滨湖,25.2,6.7,75,当前时段为相关，需关注PM变化。,EnvSensor-B2
249,2025-06-17 20:15:00,青岛市南,29.4,6.9,33,周围环境相关，采样值可信。,EnvSensor-B2
250,2025-06-17 20:30:00,合肥庐阳,23.8,7.2,60,检测连续稳定，无明显相关迹象。,EnvSensor-C3
251,2025-06-17 20:45:00,济南历下,23.6,7.0,39,当前时段为相关，需关注PM变化。,EnvSensor-A1
252,2025-06-17 21:00:00,合肥庐阳,27.6,7.1,73,数据波动明显，疑似相关影响。,EnvSensor-A1
253,2025-06-17 21:15:00,苏州吴中,31.4,7.3,38,相关可能导致当前读数偏高。,EnvSensor-B2
254,2025-06-17 21:30:00,武汉武昌,29.9,7.1,59,监测点靠近相关区域，可能存在数据缺失风险。,EnvSensor-C3
255,2025-06-17 21:45:00,南京鼓楼,24.1,7.2,75,传感器工作正常，相关概率低。,EnvSensor-C3
256,2025-06-17 22:00:00,天津南开,31.6,7.0,40,周围环境相关，采样值可信。,EnvSensor-C3
257,2025-06-17 22:15:00,上海浦东,24.8,7.2,70,传感器工作正常，相关概率低。,EnvSensor-C3
258,2025-06-17 22:30:00,苏州吴中,29.6,7.0,47,监测点靠近相关区域，可能存在数据缺失风险。,EnvSensor-B2
259,2025-06-17 22:45:00,哈尔滨道里,28.1,7.1,55,数据波动明显，疑似相关影响。,EnvSensor-A1
260,2025-06-17 23:00:00,南京鼓楼,28.2,7.5,35,监测点靠近相关区域，可能存在交通高峰风险。,EnvSensor-B2
261,2025-06-17 23:15:00,青岛市南,23.6,6.9,66,数据波动明显，疑似相关影响。,EnvSensor-C3
262,2025-06-17 23:30:00,长沙雨花,20.1,7.2,48,监测点靠近相关区域，可能存在异常值风险。,EnvSensor-C3
263,2025-06-17 23:45:00,合肥庐阳,31.8,6.7,57,数据波动明显，疑似相关影响。,EnvSensor-C3
264,2025-06-18 00:00:00,郑州金水,24.0,7.4,60,检测连续稳定，无明显相关迹象。,EnvSensor-B2
265,2025-06-18 00:15:00,济南历下,24.9,7.0,79,周围环境相关，采样值可信。,EnvSensor-A1
266,2025-06-18 00:30:00,天津南开,29.3,6.8,76,监测点靠近相关区域，可能存在突变风险。,EnvSensor-B2
267,2025-06-18 00:45:00,北京海淀,22.2,7.3,79,周围环境相关，采样值可信。,EnvSensor-B2
268,2025-06-18 01:00:00,深圳南山,26.8,6.8,56,检测连续稳定，无明显相关迹象。,EnvSensor-C3
269,2025-06-18 01:15:00,长沙雨花,31.2,7.1,40,数据波动明显，疑似相关影响。,EnvSensor-B2
270,2025-06-18 01:30:00,武汉武昌,24.8,7.4,61,当前时段为相关，需关注PM变化。,EnvSensor-A1
271,2025-06-18 01:45:00,哈尔滨道里,20.8,7.0,40,传感器工作正常，相关概率低。,EnvSensor-C3
272,2025-06-18 02:00:00,无锡滨湖,24.3,7.0,74,周围环境相关，采样值可信。,EnvSensor-C3
273,2025-06-18 02:15:00,重庆渝中,23.5,6.9,80,周围环境相关，采样值可信。,EnvSensor-A1
274,2025-06-18 02:30:00,重庆渝中,24.7,7.0,52,监测点靠近相关区域，可能存在数据缺失风险。,EnvSensor-C3
275,2025-06-18 02:45:00,天津南开,26.7,7.4,79,传感器工作正常，相关概率低。,EnvSensor-C3
276,2025-06-18 03:00:00,南京鼓楼,21.4,7.2,69,传感器工作正常，相关概率低。,EnvSensor-C3
277,2025-06-18 03:15:00,上海浦东,30.7,7.2,35,相关可能导致当前读数偏高。,EnvSensor-C3
278,2025-06-18 03:30:00,深圳南山,28.6,7.3,55,数据波动明显，疑似相关影响。,EnvSensor-A1
279,2025-06-18 03:45:00,成都高新,27.9,7.1,53,周围环境相关，采样值可信。,EnvSensor-B2
280,2025-06-18 04:00:00,宁波鄞州,27.2,6.9,77,监测点靠近相关区域，可能存在数据缺失风险。,EnvSensor-B2
281,2025-06-18 04:15:00,北京海淀,29.8,7.3,53,传感器工作正常，相关概率低。,EnvSensor-A1
282,2025-06-18 04:30:00,郑州金水,21.5,7.3,56,当前时段为相关，需关注PM变化。,EnvSensor-A1
283,2025-06-18 04:45:00,无锡滨湖,29.8,6.9,45,检测连续稳定，无明显相关迹象。,EnvSensor-B2
284,2025-06-18 05:00:00,天津南开,31.9,7.4,36,检测连续稳定，无明显相关迹象。,EnvSensor-A1
285,2025-06-18 05:15:00,杭州滨江,20.6,6.9,36,监测点靠近相关区域，可能存在异常值风险。,EnvSensor-C3
286,2025-06-18 05:30:00,长沙雨花,20.1,6.9,30,检测连续稳定，无明显相关迹象。,EnvSensor-B2
287,2025-06-18 05:45:00,郑州金水,23.1,7.3,40,检测连续稳定，无明显相关迹象。,EnvSensor-C3
288,2025-06-18 06:00:00,青岛市南,28.4,7.3,33,监测点靠近相关区域，可能存在施工风险。,EnvSensor-C3
289,2025-06-18 06:15:00,哈尔滨道里,21.5,6.9,32,检测连续稳定，无明显相关迹象。,EnvSensor-A1
290,2025-06-18 06:30:00,杭州滨江,25.7,7.3,80,相关可能导致当前读数偏高。,EnvSensor-A1
291,2025-06-18 06:45:00,无锡滨湖,26.2,7.0,49,检测连续稳定，无明显相关迹象。,EnvSensor-A1
292,2025-06-18 07:00:00,济南历下,25.4,7.0,66,当前时段为相关，需关注PM变化。,EnvSensor-A1
293,2025-06-18 07:15:00,杭州滨江,23.1,7.1,58,周围环境相关，采样值可信。,EnvSensor-B2
294,2025-06-18 07:30:00,济南历下,24.3,7.2,52,相关可能导致当前读数偏高。,EnvSensor-A1
295,2025-06-18 07:45:00,宁波鄞州,23.7,6.8,71,检测连续稳定，无明显相关迹象。,EnvSensor-A1
296,2025-06-18 08:00:00,北京海淀,21.2,7.3,71,数据波动明显，疑似相关影响。,EnvSensor-C3
297,2025-06-18 08:15:00,长沙雨花,26.2,6.9,49,相关可能导致当前读数偏高。,EnvSensor-B2
298,2025-06-18 08:30:00,西安碑林,28.2,7.0,32,检测连续稳定，无明显相关迹象。,EnvSensor-A1
299,2025-06-18 08:45:00,苏州吴中,28.8,6.8,56,当前时段为相关，需关注PM变化。,EnvSensor-B2
300,2025-06-18 09:00:00,武汉武昌,20.4,7.3,45,监测点靠近相关区域，可能存在突变风险。,EnvSensor-B2
301,2025-06-18 09:15:00,济南历下,23.3,7.1,40,数据波动明显，疑似相关影响。,EnvSensor-B2
302,2025-06-18 09:30:00,杭州滨江,20.4,7.2,55,当前时段为相关，需关注PM变化。,EnvSensor-C3
303,2025-06-18 09:45:00,青岛市南,31.4,7.0,37,相关可能导致当前读数偏高。,EnvSensor-B2
304,2025-06-18 10:00:00,杭州滨江,22.9,7.1,38,周围环境相关，采样值可信。,EnvSensor-B2
305,2025-06-18 10:15:00,武汉武昌,25.5,6.8,38,相关可能导致当前读数偏高。,EnvSensor-C3
306,2025-06-18 10:30:00,成都高新,23.1,7.4,32,相关可能导致当前读数偏高。,EnvSensor-C3
307,2025-06-18 10:45:00,济南历下,29.6,7.3,43,相关可能导致当前读数偏高。,EnvSensor-C3
308,2025-06-18 11:00:00,南京鼓楼,23.1,7.1,63,传感器工作正常，相关概率低。,EnvSensor-B2
309,2025-06-18 11:15:00,成都高新,24.0,7.3,40,传感器工作正常，相关概率低。,EnvSensor-A1
310,2025-06-18 11:30:00,广州天河,26.4,7.2,32,监测点靠近相关区域，可能存在绿化带风险。,EnvSensor-B2
311,2025-06-18 11:45:00,北京海淀,28.3,6.7,30,周围环境相关，采样值可信。,EnvSensor-C3
312,2025-06-18 12:00:00,天津南开,22.2,7.4,50,相关可能导致当前读数偏高。,EnvSensor-C3
313,2025-06-18 12:15:00,西安碑林,31.9,7.1,58,传感器工作正常，相关概率低。,EnvSensor-B2
314,2025-06-18 12:30:00,宁波鄞州,28.9,7.1,78,数据波动明显，疑似相关影响。,EnvSensor-B2
315,2025-06-18 12:45:00,北京海淀,26.1,6.8,65,数据波动明显，疑似相关影响。,EnvSensor-C3
316,2025-06-18 13:00:00,深圳南山,25.6,7.2,38,数据波动明显，疑似相关影响。,EnvSensor-C3
317,2025-06-18 13:15:00,深圳南山,22.0,7.4,75,数据波动明显，疑似相关影响。,EnvSensor-C3
318,2025-06-18 13:30:00,长沙雨花,25.6,7.2,40,当前时段为相关，需关注PM变化。,EnvSensor-B2
319,2025-06-18 13:45:00,天津南开,24.8,7.2,46,检测连续稳定，无明显相关迹象。,EnvSensor-C3
320,2025-06-18 14:00:00,苏州吴中,29.3,7.1,35,周围环境相关，采样值可信。,EnvSensor-B2
321,2025-06-18 14:15:00,北京海淀,23.5,7.5,37,传感器工作正常，相关概率低。,EnvSensor-A1
322,2025-06-18 14:30:00,郑州金水,30.6,7.1,73,相关可能导致当前读数偏高。,EnvSensor-B2
323,2025-06-18 14:45:00,合肥庐阳,21.3,7.3,35,传感器工作正常，相关概率低。,EnvSensor-B2
324,2025-06-18 15:00:00,哈尔滨道里,30.9,7.4,47,周围环境相关，采样值可信。,EnvSensor-A1
325,2025-06-18 15:15:00,西安碑林,21.7,7.3,47,周围环境相关，采样值可信。,EnvSensor-B2
326,2025-06-18 15:30:00,青岛市南,27.2,7.1,34,周围环境相关，采样值可信。,EnvSensor-C3
327,2025-06-18 15:45:00,苏州吴中,26.7,7.3,76,数据波动明显，疑似相关影响。,EnvSensor-C3
328,2025-06-18 16:00:00,天津南开,30.8,7.1,75,周围环境相关，采样值可信。,EnvSensor-A1
329,2025-06-18 16:15:00,杭州滨江,31.6,6.9,35,传感器工作正常，相关概率低。,EnvSensor-C3
330,2025-06-18 16:30:00,深圳南山,21.5,6.9,79,当前时段为相关，需关注PM变化。,EnvSensor-C3
331,2025-06-18 16:45:00,成都高新,21.7,7.1,38,当前时段为相关，需关注PM变化。,EnvSensor-A1
332,2025-06-18 17:00:00,合肥庐阳,24.6,7.5,72,数据波动明显，疑似相关影响。,EnvSensor-A1
333,2025-06-18 17:15:00,哈尔滨道里,24.7,7.3,47,周围环境相关，采样值可信。,EnvSensor-C3
